,rush_yards,points,receiving_touchdowns,solo_tackles,yards_from_scrimmage,total_touchdowns,plays_from_scrimmage,receptions,receiving_yards,rush_attempts,total_tackles,rush_touchdowns,rushing_and_receiving_touchdowns,games,player_id,name,team_abbreviation
0,1499.0,114.0,1.0,2.0,1909.0,19.0,333.0,43.0,410.0,290.0,2.0,18.0,19.0,22.0,damien-williams-1,Damien Williams,Oklahoma
1,2255.0,186.0,1.0,2.0,2730.0,31.0,451.0,47.0,475.0,404.0,3.0,30.0,31.0,40.0,devonta-freeman-1,Devonta Freeman,Florida State
2,1649.0,78.0,1.0,0.0,1842.0,13.0,308.0,32.0,193.0,276.0,0.0,12.0,13.0,36.0,miles-sanders-1,Miles Sanders,Penn State
3,3613.0,234.0,6.0,4.0,4234.0,39.0,654.0,64.0,621.0,590.0,4.0,33.0,39.0,47.0,sony-michel-1,Sony Michel,Georgia
4,3609.0,198.0,1.0,2.0,4107.0,33.0,651.0,65.0,498.0,586.0,3.0,32.0,33.0,36.0,marlon-mack-1,Marlon Mack,South Florida
5,1512.0,120.0,0.0,0.0,1643.0,20.0,288.0,21.0,131.0,267.0,0.0,20.0,20.0,31.0,bo-scarbrough-1,Bo Scarbrough,Alabama
6,1491.0,144.0,5.0,2.0,2062.0,23.0,299.0,48.0,571.0,251.0,3.0,16.0,21.0,40.0,joshua-jacobs-1,Joshua Jacobs,Alabama
7,3681.0,162.0,3.0,0.0,3942.0,27.0,671.0,24.0,261.0,647.0,1.0,24.0,27.0,32.0,jordan-howard-1,Jordan Howard,UAB
8,2816.0,216.0,1.0,2.0,3365.0,36.0,649.0,65.0,549.0,584.0,3.0,35.0,36.0,25.0,lesean-mccoy-1,LeSean McCoy,Pitt
9,3830.0,252.0,1.0,2.0,4356.0,42.0,657.0,41.0,526.0,616.0,2.0,40.0,41.0,32.0,leonard-fournette-1,Leonard Fournette,LSU
10,1690.0,114.0,1.0,7.0,1846.0,19.0,366.0,16.0,156.0,350.0,11.0,18.0,19.0,41.0,gus-edwards-1,Gus Edwards,Miami (FL)
11,2153.0,114.0,5.0,2.0,2761.0,19.0,524.0,99.0,608.0,425.0,3.0,14.0,19.0,28.0,patrick-laird-2,Patrick Laird,California
12,1748.0,150.0,3.0,3.0,2094.0,25.0,424.0,39.0,346.0,385.0,5.0,22.0,25.0,23.0,elijhaa-penny-1,Elijhaa Penny,Idaho
13,2006.0,168.0,2.0,4.0,2630.0,28.0,451.0,56.0,624.0,395.0,8.0,26.0,28.0,31.0,mark-walton-1,Mark Walton,Miami (FL)
14,34.0,36.0,6.0,7.0,336.0,6.0,49.0,38.0,302.0,11.0,8.0,0.0,6.0,52.0,patrick-dimarco-1,Patrick Dimarco,South Carolina
15,614.0,72.0,4.0,8.0,934.0,12.0,120.0,26.0,320.0,94.0,10.0,8.0,12.0,19.0,dwayne-washington-1,Dwayne Washington,Washington
16,3619.0,252.0,3.0,2.0,3921.0,42.0,623.0,32.0,302.0,591.0,2.0,39.0,42.0,40.0,ronald-jones-4,Ronald Jones,USC
17,1890.0,276.0,15.0,5.0,3186.0,46.0,356.0,113.0,1296.0,243.0,5.0,26.0,41.0,37.0,deanthony-thomas-1,De'Anthony Thomas,Oregon
18,73.0,6.0,0.0,2.0,73.0,1.0,6.0,0.0,0.0,6.0,5.0,1.0,1.0,5.0,johnathan-ford-1,Johnathan Ford,Auburn
20,2812.0,204.0,0.0,2.0,2987.0,34.0,602.0,29.0,175.0,573.0,2.0,34.0,34.0,46.0,ryquell-armstead-1,Ryquell Armstead,Temple
21,2338.0,132.0,3.0,6.0,2682.0,22.0,481.0,45.0,344.0,436.0,9.0,19.0,22.0,42.0,bilal-powell-1,Bilal Powell,Louisville
22,2678.0,162.0,3.0,55.0,3060.0,27.0,681.0,51.0,382.0,630.0,106.0,24.0,27.0,44.0,malcolm-brown-2,Malcolm Brown,Texas
23,1135.0,84.0,2.0,0.0,1485.0,14.0,220.0,22.0,350.0,198.0,1.0,12.0,14.0,25.0,cj-anderson-1,C.J. Anderson,California
24,1495.0,138.0,4.0,6.0,2065.0,23.0,279.0,46.0,570.0,233.0,8.0,18.0,22.0,41.0,kenyan-drake-1,Kenyan Drake,Alabama
25,3740.0,240.0,3.0,0.0,3896.0,40.0,564.0,22.0,156.0,542.0,2.0,37.0,40.0,37.0,matt-breida-1,Matt Breida,Georgia Southern
26,3656.0,312.0,6.0,3.0,4135.0,52.0,530.0,42.0,479.0,488.0,6.0,38.0,44.0,51.0,rashaad-penny-1,Rashaad Penny,San Diego State
27,61.0,6.0,1.0,44.0,538.0,1.0,65.0,48.0,477.0,17.0,63.0,0.0,1.0,51.0,anthony-sherman-1,Anthony Sherman,Connecticut
28,277.0,12.0,0.0,0.0,311.0,2.0,50.0,5.0,34.0,45.0,0.0,2.0,2.0,11.0,russell-shepard-1,Russell Shepard,LSU
29,3733.0,338.0,4.0,1.0,4145.0,56.0,698.0,30.0,412.0,668.0,2.0,52.0,56.0,39.0,james-conner-1,James Conner,Pitt
31,3411.0,162.0,4.0,4.0,4502.0,27.0,729.0,124.0,1091.0,605.0,8.0,23.0,27.0,49.0,deandre-washington-1,Deandre Washington,Texas Tech
32,3070.0,150.0,2.0,4.0,3477.0,25.0,529.0,52.0,407.0,477.0,5.0,23.0,25.0,54.0,damien-harris-1,Damien Harris,Alabama
33,3230.0,210.0,6.0,3.0,3830.0,35.0,558.0,68.0,600.0,490.0,3.0,29.0,35.0,35.0,marshawn-lynch-1,Marshawn Lynch,California
34,3416.0,216.0,2.0,0.0,3902.0,36.0,741.0,66.0,486.0,675.0,0.0,34.0,36.0,42.0,wayne-gallman-1,Wayne Gallman,Clemson
35,3322.0,234.0,2.0,0.0,3816.0,39.0,622.0,46.0,494.0,576.0,0.0,37.0,39.0,39.0,tj-yeldon-1,T.J. Yeldon,Alabama
36,3529.0,186.0,4.0,10.0,3829.0,31.0,763.0,30.0,300.0,733.0,13.0,27.0,31.0,47.0,alfred-morris-1,Alfred Morris,Florida Atlantic
37,4538.0,294.0,7.0,5.0,5984.0,49.0,960.0,140.0,1446.0,820.0,5.0,42.0,49.0,51.0,ito-smith-1,Ito Smith,Southern Mississippi
38,4015.0,288.0,3.0,5.0,4685.0,48.0,716.0,73.0,670.0,643.0,5.0,45.0,48.0,52.0,james-white-2,James White,Wisconsin
39,2165.0,168.0,4.0,3.0,2828.0,28.0,474.0,76.0,663.0,398.0,3.0,19.0,23.0,49.0,tj-logan-1,T.J. Logan,North Carolina
40,1573.0,90.0,0.0,3.0,1923.0,15.0,370.0,43.0,350.0,327.0,4.0,15.0,15.0,29.0,john-kelly-6,John Kelly,Tennessee
41,2306.0,162.0,2.0,0.0,3016.0,27.0,480.0,63.0,710.0,417.0,2.0,25.0,27.0,29.0,javorius-allen-1,Javorius Allen,USC
42,2948.0,204.0,4.0,1.0,3688.0,34.0,628.0,70.0,740.0,558.0,2.0,30.0,34.0,47.0,dontrell-hilliard-1,Dontrell Hilliard,Tulane
43,1796.0,174.0,12.0,10.0,2695.0,29.0,493.0,72.0,899.0,421.0,11.0,16.0,28.0,49.0,dernest-johnson-1,D'Ernest Johnson,South Florida
44,1076.0,84.0,1.0,0.0,1374.0,14.0,243.0,30.0,298.0,213.0,0.0,13.0,14.0,21.0,chris-carson-1,Chris Carson,Oklahoma State
45,5621.0,384.0,4.0,1.0,6435.0,64.0,1026.0,79.0,814.0,947.0,2.0,60.0,64.0,51.0,royce-freeman-1,Royce Freeman,Oregon
46,1975.0,102.0,0.0,0.0,2200.0,17.0,371.0,23.0,225.0,348.0,0.0,17.0,17.0,28.0,frank-gore-1,Frank Gore,Miami (FL)
47,1358.0,90.0,2.0,3.0,1585.0,15.0,254.0,22.0,227.0,232.0,4.0,11.0,13.0,37.0,kerrith-whyte-1,Kerrith Whyte,Florida Atlantic
48,1409.0,114.0,1.0,16.0,1768.0,19.0,325.0,36.0,359.0,289.0,22.0,18.0,19.0,37.0,senorise-perry-1,Senorise Perry,Louisville
49,3329.0,210.0,5.0,4.0,3836.0,35.0,695.0,60.0,507.0,635.0,4.0,30.0,35.0,44.0,rex-burkhead-1,Rex Burkhead,Nebraska
50,3198.0,246.0,4.0,3.0,3469.0,41.0,557.0,34.0,271.0,523.0,4.0,37.0,41.0,41.0,carlos-hyde-1,Carlos Hyde,Ohio State
51,4114.0,240.0,7.0,3.0,4760.0,40.0,729.0,71.0,646.0,658.0,7.0,33.0,40.0,35.0,aaron-jones-6,Aaron Jones,UTEP
52,3285.0,264.0,6.0,1.0,3900.0,44.0,575.0,65.0,615.0,510.0,1.0,36.0,42.0,30.0,todd-gurley-1,Todd Gurley,Georgia
53,1651.0,114.0,0.0,2.0,2113.0,19.0,359.0,38.0,462.0,321.0,8.0,19.0,19.0,44.0,darrel-williams-1,Darrel Williams,LSU
54,4945.0,270.0,1.0,3.0,5500.0,45.0,855.0,73.0,555.0,782.0,3.0,44.0,45.0,44.0,kareem-hunt-1,Kareem Hunt,Toledo
55,2859.0,192.0,3.0,6.0,3234.0,32.0,579.0,50.0,375.0,529.0,9.0,29.0,32.0,49.0,oadree-ollison-1,Qadree Ollison,Pitt
57,3488.0,192.0,3.0,2.0,4227.0,32.0,701.0,80.0,739.0,621.0,3.0,29.0,32.0,39.0,paul-perkins-1,Paul Perkins,UCLA
58,911.0,228.0,28.0,9.0,3455.0,38.0,368.0,189.0,2544.0,179.0,11.0,10.0,38.0,52.0,charles-clay-1,Charles Clay,Tulsa
59,2440.0,150.0,2.0,0.0,3195.0,25.0,524.0,70.0,755.0,454.0,0.0,22.0,24.0,25.0,mike-davis-9,Mike Davis,South Carolina
61,1840.0,90.0,1.0,0.0,2147.0,15.0,320.0,32.0,307.0,288.0,1.0,14.0,15.0,38.0,boston-scott-1,Boston Scott,Louisiana Tech
62,3519.0,192.0,4.0,0.0,4238.0,32.0,595.0,69.0,719.0,526.0,0.0,26.0,30.0,33.0,duke-johnson-1,Duke Johnson,Miami (FL)
63,3300.0,102.0,3.0,1.0,4034.0,17.0,668.0,79.0,734.0,589.0,2.0,14.0,17.0,46.0,dalyn-dawkins-1,Dalyn Dawkins,Purdue
64,4464.0,288.0,2.0,4.0,5399.0,48.0,766.0,79.0,935.0,687.0,8.0,46.0,48.0,38.0,dalvin-cook-1,Dalvin Cook,Florida State
65,3346.0,204.0,1.0,1.0,3877.0,34.0,749.0,78.0,531.0,671.0,1.0,33.0,34.0,40.0,leveon-bell-1,Le'Veon Bell,Michigan State
67,5.0,0.0,0.0,10.0,155.0,0.0,14.0,12.0,150.0,2.0,13.0,0.0,0.0,14.0,derek-watt-1,Derek Watt,Wisconsin
68,6.0,0.0,0.0,0.0,19.0,0.0,5.0,2.0,13.0,3.0,0.0,0.0,0.0,11.0,andy-janovich-1,Andy Janovich,Nebraska
69,1636.0,132.0,2.0,4.0,1798.0,22.0,279.0,22.0,162.0,257.0,8.0,20.0,22.0,35.0,dexter-williams-1,Dexter Williams,Notre Dame
70,2462.0,72.0,0.0,4.0,3080.0,12.0,493.0,68.0,618.0,425.0,5.0,12.0,12.0,38.0,wendell-smallwood-1,Wendell Smallwood,West Virginia
71,3796.0,330.0,5.0,2.0,4567.0,55.0,751.0,73.0,771.0,678.0,2.0,50.0,55.0,38.0,jay-ajayi-1,Jay Ajayi,Boise State
72,1044.0,96.0,2.0,1.0,1395.0,16.0,176.0,23.0,351.0,153.0,1.0,14.0,16.0,13.0,darwin-thompson-1,Darwin Thompson,Utah State
73,2329.0,126.0,1.0,6.0,2634.0,21.0,515.0,42.0,305.0,473.0,11.0,20.0,21.0,46.0,tra-carson-1,Tra Carson,Oregon
75,4979.0,288.0,2.0,0.0,5588.0,48.0,881.0,66.0,609.0,815.0,0.0,45.0,47.0,45.0,darren-sproles-1,Darren Sproles,Kansas State
76,1846.0,72.0,0.0,1.0,1954.0,12.0,359.0,15.0,108.0,344.0,1.0,12.0,12.0,35.0,jordan-scarlett-1,Jordan Scarlett,Florida
77,1294.0,144.0,7.0,0.0,1977.0,24.0,284.0,74.0,683.0,210.0,0.0,16.0,23.0,24.0,alvin-kamara-1,Alvin Kamara,Tennessee
78,4122.0,306.0,2.0,1.0,4443.0,51.0,725.0,40.0,321.0,685.0,3.0,49.0,51.0,36.0,samaje-perine-1,Samaje Perine,Oklahoma
79,2575.0,204.0,2.0,2.0,2862.0,34.0,736.0,41.0,287.0,695.0,2.0,32.0,34.0,53.0,jon-hilliman-1,Jon Hilliman,Boston College
81,5440.0,252.0,1.0,5.0,6298.0,42.0,1264.0,122.0,858.0,1142.0,8.0,41.0,42.0,51.0,justin-jackson-5,Justin Jackson,Northwestern
83,3315.0,306.0,11.0,0.0,4160.0,51.0,632.0,67.0,845.0,565.0,0.0,40.0,51.0,38.0,robert-turbin-1,Robert Turbin,Utah State
84,2803.0,168.0,4.0,5.0,3586.0,28.0,615.0,87.0,783.0,528.0,6.0,19.0,23.0,47.0,tyler-ervin-1,Tyler Ervin,San Jose State
85,28.0,0.0,0.0,0.0,35.0,0.0,5.0,2.0,7.0,3.0,0.0,0.0,0.0,8.0,andy-isabella-1,Andy Isabella,Massachusetts
86,3092.0,228.0,2.0,0.0,3371.0,38.0,605.0,29.0,279.0,576.0,0.0,36.0,38.0,39.0,corey-clement-1,Corey Clement,Wisconsin
87,2494.0,204.0,2.0,1.0,2972.0,34.0,574.0,55.0,478.0,519.0,1.0,32.0,34.0,36.0,kerryon-johnson-1,Kerryon Johnson,Auburn
88,1286.0,144.0,9.0,5.0,2535.0,24.0,279.0,107.0,1249.0,172.0,9.0,15.0,24.0,40.0,curtis-samuel-1,Curtis Samuel,Ohio State
89,1984.0,178.0,2.0,0.0,2668.0,29.0,532.0,82.0,684.0,450.0,1.0,27.0,29.0,46.0,kalen-ballage-1,Kalen Ballage,Arizona State
90,4041.0,252.0,1.0,1.0,4239.0,42.0,772.0,24.0,198.0,748.0,1.0,41.0,42.0,31.0,adrian-peterson-1,Adrian Peterson,Oklahoma
91,3545.0,270.0,8.0,5.0,4303.0,45.0,494.0,63.0,758.0,431.0,6.0,36.0,44.0,38.0,darrell-henderson-1,Darrell Henderson,Memphis
92,1735.0,90.0,1.0,1.0,2165.0,15.0,322.0,45.0,430.0,277.0,1.0,14.0,15.0,39.0,chris-thompson-1,Chris Thompson,Florida State
93,2860.0,186.0,1.0,1.0,3265.0,31.0,596.0,52.0,405.0,544.0,1.0,30.0,31.0,25.0,dion-lewis-1,Dion Lewis,Pitt
94,3261.0,276.0,4.0,1.0,3931.0,46.0,632.0,60.0,670.0,572.0,1.0,42.0,46.0,39.0,mark-ingram-1,Mark Ingram,Alabama
96,131.0,36.0,0.0,0.0,131.0,6.0,49.0,0.0,0.0,49.0,0.0,6.0,6.0,8.0,alec-ingold-1,Alec Ingold,Wisconsin
97,2075.0,168.0,11.0,3.0,3949.0,28.0,552.0,163.0,1874.0,389.0,4.0,17.0,28.0,40.0,dj-foster-1,D.J. Foster,Arizona State
98,3591.0,270.0,3.0,5.0,3876.0,45.0,619.0,17.0,285.0,602.0,7.0,42.0,45.0,39.0,derrick-henry-2,Derrick Henry,Alabama
100,3539.0,186.0,1.0,0.0,3843.0,31.0,681.0,49.0,304.0,632.0,0.0,30.0,31.0,36.0,justice-hill-1,Justice Hill,Oklahoma State
101,2925.0,156.0,0.0,0.0,3507.0,26.0,695.0,71.0,582.0,624.0,0.0,26.0,26.0,37.0,david-montgomery-1,David Montgomery,Iowa State
102,2829.0,204.0,1.0,2.0,3340.0,34.0,641.0,60.0,511.0,581.0,2.0,33.0,34.0,38.0,alexander-mattison-1,Alexander Mattison,Boise State
103,3961.0,264.0,1.0,6.0,4410.0,44.0,650.0,58.0,449.0,592.0,6.0,43.0,44.0,35.0,ezekiel-elliott-1,Ezekiel Elliott,Ohio State
104,53.0,6.0,1.0,0.0,155.0,1.0,25.0,13.0,102.0,12.0,2.0,0.0,1.0,16.0,michael-burton-1,Michael Burton,Rutgers
105,1115.0,102.0,2.0,8.0,1287.0,17.0,281.0,21.0,172.0,260.0,12.0,14.0,16.0,32.0,trey-edmunds-1,Trey Edmunds,Virginia Tech
106,3922.0,198.0,10.0,4.0,5128.0,33.0,731.0,99.0,1206.0,632.0,7.0,21.0,31.0,37.0,christian-mccaffrey-1,Christian McCaffrey,Stanford
107,2027.0,162.0,9.0,1.0,2921.0,27.0,365.0,65.0,894.0,300.0,1.0,17.0,26.0,25.0,joe-mixon-1,Joe Mixon,Oklahoma
108,2594.0,198.0,6.0,12.0,3401.0,33.0,562.0,76.0,807.0,486.0,14.0,27.0,33.0,48.0,brandon-bolden-1,Brandon Bolden,Ole Miss
109,3205.0,330.0,11.0,4.0,4294.0,55.0,674.0,103.0,1089.0,571.0,5.0,44.0,55.0,34.0,jeremy-mcnichols-1,Jeremy McNichols,Boise State
110,1071.0,78.0,0.0,2.0,1183.0,13.0,259.0,11.0,112.0,248.0,2.0,13.0,13.0,18.0,peyton-barber-1,Peyton Barber,Auburn
111,5323.0,372.0,5.0,3.0,5788.0,62.0,1010.0,65.0,465.0,945.0,3.0,57.0,62.0,52.0,myles-gaskin-1,Myles Gaskin,Washington
112,3074.0,192.0,3.0,5.0,3324.0,32.0,503.0,32.0,250.0,471.0,11.0,29.0,32.0,35.0,derrius-guice-1,Derrius Guice,LSU
113,3336.0,180.0,2.0,1.0,3998.0,30.0,641.0,80.0,662.0,561.0,2.0,28.0,30.0,43.0,david-fluellen-1,David Fluellen,Toledo
115,2321.0,132.0,6.0,4.0,2666.0,22.0,432.0,26.0,345.0,406.0,4.0,16.0,22.0,36.0,jonathan-williams-2,Jonathan Williams,Arkansas
116,3901.0,216.0,1.0,4.0,4468.0,36.0,786.0,60.0,567.0,726.0,4.0,35.0,36.0,43.0,jamaal-williams-1,Jamaal Williams,Brigham Young
118,549.0,60.0,2.0,2.0,643.0,10.0,116.0,9.0,94.0,107.0,4.0,8.0,10.0,31.0,rod-smith-5,Rod Smith,Ohio State
120,4915.0,294.0,4.0,4.0,5143.0,49.0,653.0,22.0,228.0,631.0,5.0,45.0,49.0,45.0,melvin-gordon-1,Melvin Gordon,Wisconsin
121,390.0,138.0,17.0,4.0,2514.0,23.0,212.0,174.0,2124.0,38.0,4.0,3.0,20.0,39.0,tavon-austin-1,Tavon Austin,West Virginia
123,3219.0,174.0,0.0,4.0,3602.0,29.0,506.0,54.0,383.0,452.0,5.0,28.0,28.0,33.0,tevin-coleman-1,Tevin Coleman,Indiana
124,1249.0,72.0,2.0,2.0,1653.0,12.0,334.0,39.0,404.0,295.0,3.0,10.0,12.0,36.0,spencer-ware-1,Spencer Ware,LSU
125,2586.0,156.0,8.0,2.0,4093.0,26.0,673.0,168.0,1507.0,505.0,4.0,18.0,26.0,47.0,josh-ferguson-3,Josh Ferguson,Illinois
126,4287.0,210.0,0.0,1.0,4690.0,35.0,816.0,41.0,403.0,775.0,2.0,35.0,35.0,37.0,brian-hill-4,Brian Hill,Wyoming
127,3873.0,288.0,0.0,0.0,4089.0,48.0,766.0,29.0,216.0,737.0,1.0,48.0,48.0,39.0,benjamin-snell-jr-1,Benjamin Snell Jr.,Kentucky
128,3201.0,132.0,2.0,1.0,3537.0,22.0,521.0,41.0,336.0,480.0,2.0,20.0,22.0,37.0,josh-adams-2,Josh Adams,Notre Dame
129,2250.0,150.0,1.0,2.0,2846.0,25.0,485.0,65.0,596.0,420.0,3.0,24.0,25.0,39.0,mike-boone-2,Mike Boone,Cincinnati
130,4185.0,282.0,0.0,16.0,4784.0,47.0,853.0,75.0,599.0,778.0,18.0,47.0,47.0,50.0,zach-line-1,Zach Line,SMU
131,1751.0,90.0,1.0,1.0,2073.0,15.0,311.0,32.0,322.0,279.0,1.0,14.0,15.0,38.0,jordan-wilkins-1,Jordan Wilkins,Ole Miss
132,2773.0,138.0,2.0,1.0,3395.0,23.0,640.0,80.0,622.0,560.0,2.0,21.0,23.0,23.0,devontae-booker-1,Devontae Booker,Utah
133,2635.0,126.0,2.0,3.0,2953.0,21.0,377.0,29.0,318.0,348.0,6.0,17.0,19.0,43.0,ty-johnson-1,Ty Johnson,Maryland
134,2481.0,198.0,6.0,0.0,3333.0,33.0,515.0,92.0,852.0,423.0,1.0,25.0,31.0,23.0,giovani-bernard-1,Giovani Bernard,North Carolina
135,262.0,12.0,1.0,1.0,478.0,2.0,54.0,21.0,216.0,33.0,1.0,1.0,2.0,12.0,olamide-zaccheaus-1,Olamide Zaccheaus,Virginia
136,2086.0,150.0,5.0,1.0,2761.0,25.0,480.0,83.0,675.0,397.0,2.0,19.0,24.0,41.0,jalen-richard-1,Jalen Richard,Southern Mississippi
137,2424.0,264.0,6.0,3.0,2948.0,44.0,503.0,50.0,524.0,453.0,5.0,37.0,43.0,45.0,latavius-murray-1,Latavius Murray,UCF
138,1995.0,78.0,1.0,16.0,2400.0,13.0,371.0,37.0,405.0,334.0,22.0,12.0,13.0,33.0,travis-homer-1,Travis Homer,Miami (FL)
139,4287.0,408.0,1.0,3.0,4684.0,67.0,765.0,51.0,397.0,714.0,4.0,66.0,67.0,38.0,devin-singletary-1,Devin Singletary,Florida Atlantic
140,4769.0,288.0,4.0,0.0,5130.0,48.0,789.0,31.0,361.0,758.0,0.0,44.0,48.0,47.0,nick-chubb-1,Nick Chubb,Georgia
141,3843.0,318.0,8.0,1.0,5038.0,53.0,773.0,102.0,1195.0,671.0,1.0,43.0,51.0,38.0,saquon-barkley-1,Saquon Barkley,Penn State
143,3775.0,236.0,3.0,12.0,4859.0,39.0,882.0,117.0,1084.0,765.0,13.0,36.0,39.0,51.0,phillip-lindsay-1,Phillip Lindsay,Colorado
144,4588.0,288.0,7.0,1.0,5278.0,48.0,886.0,73.0,690.0,813.0,1.0,39.0,46.0,53.0,ameer-abdullah-1,Ameer Abdullah,Nebraska
