,points,receiving_touchdowns,total_touchdowns,fumbles_recovered,receptions,plays_from_scrimmage,receiving_yards,total_tackles,yards_from_scrimmage,rushing_and_receiving_touchdowns,games,player_id,name,team_abbreviation
0,48.0,7.0,8.0,0.0,81.0,84.0,1340.0,1.0,1323.0,7.0,28.0,richard-sherman-1,Richard Sherman,Stanford
1,114.0,19.0,19.0,2.0,75.0,75.0,1251.0,17.0,1251.0,19.0,44.0,terry-mclaurin-1,Terry McLaurin,Ohio State
2,48.0,8.0,8.0,0.0,111.0,111.0,1500.0,4.0,1500.0,8.0,45.0,quinton-dunbar-1,Quinton Dunbar,Florida
3,6.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,7.0,justin-layne-1,Justin Layne,Michigan State
4,102.0,17.0,17.0,1.0,135.0,137.0,2042.0,10.0,2045.0,17.0,32.0,cody-latimer-1,Cody Latimer,Indiana
5,144.0,24.0,24.0,0.0,204.0,207.0,2594.0,5.0,2617.0,24.0,38.0,kenny-stills-1,Kenny Stills,Oklahoma
6,156.0,26.0,26.0,0.0,119.0,123.0,2301.0,9.0,2327.0,26.0,47.0,chris-moore-4,Chris Moore,Cincinnati
7,102.0,17.0,17.0,0.0,222.0,223.0,3391.0,1.0,3394.0,17.0,49.0,robert-davis-10,Robert Davis,Georgia State
8,72.0,10.0,12.0,0.0,69.0,73.0,1355.0,0.0,1382.0,10.0,25.0,byron-pringle-1,Byron Pringle,Kansas State
9,96.0,16.0,16.0,0.0,152.0,157.0,1897.0,2.0,1926.0,16.0,32.0,deontay-burnett-1,Deontay Burnett,USC
10,96.0,15.0,16.0,0.0,120.0,124.0,2339.0,0.0,2371.0,15.0,39.0,demaryius-thomas-1,Demaryius Thomas,Georgia Tech
11,144.0,15.0,24.0,1.0,172.0,211.0,2125.0,7.0,2459.0,19.0,49.0,ty-montgomery-1,Ty Montgomery,Stanford
12,102.0,17.0,17.0,0.0,121.0,128.0,2132.0,6.0,2134.0,17.0,43.0,phillip-dorsett-1,Phillip Dorsett,Miami (FL)
13,198.0,26.0,33.0,0.0,234.0,257.0,2856.0,3.0,2976.0,26.0,39.0,christian-kirk-1,Christian Kirk,Texas A&M
14,168.0,28.0,28.0,0.0,135.0,135.0,2219.0,1.0,2219.0,28.0,33.0,jj-arcega-whiteside-1,JJ Arcega-Whiteside,Stanford
15,48.0,8.0,8.0,0.0,106.0,106.0,1480.0,0.0,1480.0,8.0,23.0,geronimo-allison-1,Geronimo Allison,Illinois
16,120.0,19.0,20.0,0.0,224.0,232.0,2781.0,2.0,2821.0,20.0,44.0,calvin-ridley-1,Calvin Ridley,Alabama
17,128.0,21.0,21.0,0.0,176.0,180.0,2690.0,3.0,2705.0,21.0,26.0,michael-gallup-1,Michael Gallup,Colorado State
18,174.0,20.0,29.0,0.0,268.0,354.0,3001.0,4.0,3527.0,26.0,50.0,dwayne-harris-1,Dwayne Harris,East Carolina
20,18.0,3.0,3.0,0.0,64.0,69.0,930.0,3.0,940.0,3.0,34.0,chad-beebe-1,Chad Beebe,Northern Illinois
21,180.0,30.0,30.0,0.0,121.0,122.0,2503.0,10.0,2505.0,30.0,53.0,devin-smith-2,Devin Smith,Ohio State
22,108.0,18.0,18.0,1.0,154.0,157.0,2421.0,6.0,2435.0,18.0,39.0,chris-godwin-1,Chris Godwin,Penn State
23,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,23.0,0.0,4.0,natrell-jamerson-1,Natrell Jamerson,Wisconsin
24,54.0,8.0,9.0,0.0,133.0,137.0,1562.0,1.0,1579.0,8.0,38.0,jesus-wilson-1,Jesus Wilson,Florida State
25,0.0,0.0,0.0,0.0,5.0,5.0,59.0,0.0,59.0,0.0,13.0,vernon-davis-1,Vernon Davis,Maryland
26,30.0,5.0,5.0,0.0,50.0,50.0,785.0,1.0,785.0,5.0,23.0,fred-brown-3,Fred Brown,Mississippi State
27,66.0,11.0,11.0,0.0,77.0,77.0,1206.0,2.0,1206.0,11.0,26.0,miles-boykin-1,Miles Boykin,Notre Dame
28,42.0,7.0,7.0,0.0,53.0,54.0,681.0,14.0,693.0,7.0,26.0,josh-bellamy-1,Josh Bellamy,Louisville
29,102.0,17.0,17.0,0.0,132.0,135.0,2413.0,0.0,2413.0,17.0,25.0,marquise-brown-1,Marquise Brown,Oklahoma
32,312.0,52.0,52.0,0.0,331.0,334.0,5278.0,4.0,5291.0,52.0,50.0,corey-davis-3,Corey Davis,Western Michigan
33,186.0,31.0,31.0,0.0,228.0,234.0,3463.0,2.0,3514.0,31.0,39.0,amari-cooper-1,Amari Cooper,Alabama
34,84.0,14.0,14.0,0.0,121.0,122.0,1891.0,6.0,1904.0,14.0,46.0,allen-hurns-1,Allen Hurns,Miami (FL)
35,150.0,24.0,25.0,0.0,168.0,170.0,2934.0,11.0,2944.0,24.0,50.0,jarius-wright-1,Jarius Wright,Arkansas
36,126.0,21.0,21.0,0.0,156.0,165.0,2412.0,1.0,2450.0,21.0,33.0,paul-richardson-1,Paul Richardson,Colorado
38,90.0,12.0,15.0,0.0,203.0,235.0,2187.0,3.0,2377.0,15.0,53.0,jaydon-mickens-1,Jaydon Mickens,Washington
39,108.0,18.0,18.0,0.0,113.0,113.0,1602.0,3.0,1602.0,18.0,39.0,michael-thomas-3,Michael Thomas,Ohio State
40,114.0,17.0,19.0,0.0,159.0,167.0,2424.0,1.0,2441.0,18.0,30.0,keke-coutee-1,Keke Coutee,Texas Tech
41,18.0,2.0,3.0,0.0,32.0,35.0,479.0,0.0,516.0,2.0,12.0,darius-phillips-1,Darius Phillips,Western Michigan
42,18.0,1.0,3.0,0.0,20.0,68.0,256.0,1.0,499.0,2.0,13.0,nyheim-hines-1,Nyheim Hines,North Carolina State
43,90.0,11.0,15.0,0.0,289.0,336.0,2838.0,3.0,3217.0,13.0,50.0,jd-mckissic-1,J.D. McKissic,Arkansas State
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,joshua-jackson-3,Joshua Jackson,Iowa
45,78.0,13.0,13.0,0.0,69.0,73.0,1015.0,1.0,1061.0,13.0,28.0,riley-ridley-1,Riley Ridley,Georgia
46,96.0,15.0,16.0,0.0,204.0,211.0,2246.0,2.0,2266.0,15.0,50.0,danny-amendola-1,Danny Amendola,Texas Tech
47,102.0,15.0,17.0,0.0,179.0,189.0,2653.0,3.0,2792.0,17.0,40.0,julio-jones-1,Julio Jones,Alabama
48,204.0,34.0,34.0,0.0,214.0,216.0,3177.0,2.0,3184.0,34.0,45.0,josh-doctson-1,Josh Doctson,Wyoming
49,120.0,19.0,20.0,0.0,112.0,112.0,1983.0,2.0,1983.0,19.0,25.0,michael-thomas-6,Michael Thomas,Southern Mississippi
50,84.0,14.0,14.0,0.0,104.0,106.0,1608.0,0.0,1619.0,14.0,32.0,josh-malone-1,Josh Malone,Tennessee
51,228.0,38.0,38.0,1.0,233.0,233.0,3031.0,1.0,3031.0,38.0,26.0,davante-adams-1,Davante Adams,Fresno State
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,7.0,isaiah-oliver-1,Isaiah Oliver,Colorado
54,174.0,27.0,29.0,0.0,240.0,292.0,3391.0,3.0,3730.0,28.0,36.0,sammy-watkins-1,Sammy Watkins,Clemson
55,102.0,15.0,17.0,0.0,143.0,166.0,1768.0,16.0,1978.0,17.0,43.0,parris-campbell-1,Parris Campbell,Ohio State
56,30.0,3.0,5.0,0.0,127.0,137.0,1097.0,9.0,1121.0,4.0,52.0,adam-humphries-1,Adam Humphries,Clemson
58,48.0,8.0,8.0,0.0,62.0,62.0,910.0,1.0,910.0,8.0,22.0,javon-wims-1,Javon Wims,Georgia
59,66.0,7.0,11.0,0.0,120.0,166.0,1364.0,4.0,1769.0,10.0,50.0,marquise-goodwin-1,Marquise Goodwin,Texas
60,156.0,24.0,26.0,0.0,189.0,195.0,2662.0,0.0,2674.0,26.0,33.0,john-ursua-1,John Ursua,Hawaii
61,156.0,24.0,26.0,0.0,226.0,287.0,3272.0,5.0,3612.0,26.0,38.0,brandin-cooks-1,Brandin Cooks,Oregon State
62,12.0,2.0,2.0,0.0,26.0,26.0,287.0,1.0,287.0,2.0,13.0,jordan-akins-1,Jordan Akins,UCF
63,54.0,9.0,9.0,0.0,51.0,51.0,971.0,2.0,971.0,9.0,33.0,darren-waller-1,Darren Waller,Georgia Tech
64,102.0,7.0,17.0,0.0,60.0,97.0,823.0,1.0,1152.0,11.0,33.0,isaiah-mckenzie-1,Isaiah McKenzie,Georgia
65,102.0,17.0,17.0,0.0,177.0,183.0,2479.0,1.0,2515.0,17.0,35.0,allen-robinson-1,Allen Robinson,Penn State
66,72.0,11.0,12.0,0.0,133.0,171.0,1667.0,4.0,1850.0,12.0,49.0,darius-jennings-1,Darius Jennings,Virginia
67,78.0,11.0,13.0,0.0,93.0,109.0,1341.0,4.0,1443.0,12.0,43.0,bennie-fowler-1,Bennie Fowler,Michigan State
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,patrick-onwuasor-1,Patrick Onwuasor,Arizona
69,140.0,23.0,23.0,0.0,215.0,221.0,2867.0,7.0,2905.0,23.0,45.0,scott-miller-3,Scott Miller,Bowling Green State
70,96.0,16.0,16.0,0.0,114.0,120.0,1730.0,3.0,1741.0,16.0,24.0,robby-anderson-1,Robby Anderson,Temple
71,42.0,6.0,7.0,0.0,66.0,119.0,987.0,2.0,1055.0,7.0,24.0,ryan-tannehill-1,Ryan Tannehill,Texas A&M
72,150.0,23.0,25.0,0.0,135.0,139.0,2235.0,1.0,2261.0,23.0,38.0,diontae-johnson-1,Diontae Johnson,Toledo
73,138.0,21.0,23.0,0.0,254.0,317.0,3361.0,4.0,3881.0,22.0,38.0,tyler-boyd-1,Tyler Boyd,Pitt
74,198.0,32.0,33.0,0.0,252.0,266.0,2930.0,4.0,3072.0,32.0,38.0,robert-woods-1,Robert Woods,USC
77,150.0,25.0,25.0,0.0,213.0,221.0,3092.0,8.0,3126.0,25.0,40.0,juju-smith-1,JuJu Smith-Schuster,USC
78,156.0,22.0,26.0,0.0,213.0,236.0,2889.0,2.0,3033.0,25.0,37.0,nkeal-harry-1,N'Keal Harry,Arizona State
79,144.0,24.0,24.0,0.0,210.0,227.0,2967.0,2.0,3051.0,24.0,39.0,isaiah-ford-1,Isaiah Ford,Virginia Tech
80,198.0,24.0,33.0,0.0,163.0,167.0,2256.0,3.0,2298.0,24.0,52.0,dante-pettis-1,Dante Pettis,Washington
81,246.0,41.0,41.0,0.0,253.0,267.0,4234.0,3.0,4283.0,41.0,50.0,taywan-taylor-1,Taywan Taylor,Western Kentucky
83,18.0,3.0,3.0,0.0,78.0,78.0,1098.0,0.0,1098.0,3.0,46.0,dontrelle-inman-1,Dontrelle Inman,Virginia
84,210.0,29.0,35.0,0.0,249.0,271.0,3710.0,7.0,3902.0,29.0,47.0,tyler-lockett-1,Tyler Lockett,Kansas State
85,90.0,14.0,15.0,0.0,100.0,104.0,1175.0,11.0,1247.0,14.0,46.0,braxton-berrios-1,Braxton Berrios,Miami (FL)
86,30.0,5.0,5.0,0.0,61.0,61.0,888.0,2.0,888.0,5.0,18.0,tim-patrick-2,Tim Patrick,Utah
87,222.0,24.0,37.0,1.0,229.0,298.0,3531.0,4.0,4029.0,31.0,50.0,ty-hilton-1,T.Y. Hilton,Florida International
88,90.0,13.0,15.0,0.0,131.0,156.0,2146.0,3.0,2272.0,14.0,49.0,travis-benjamin-1,Travis Benjamin,Miami (FL)
89,84.0,13.0,14.0,0.0,156.0,167.0,2270.0,4.0,2386.0,14.0,43.0,marvin-jones-1,Marvin Jones,California
90,138.0,22.0,23.0,0.0,168.0,173.0,2748.0,6.0,2771.0,23.0,37.0,trequan-smith-1,Tre'Quan Smith,UCF
91,120.0,17.0,20.0,0.0,205.0,235.0,2570.0,7.0,2800.0,19.0,33.0,keenan-allen-1,Keenan Allen,California
92,30.0,0.0,5.0,0.0,1.0,44.0,6.0,19.0,236.0,3.0,32.0,raheem-mostert-1,Raheem Mostert,Purdue
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,dion-jordan-1,Dion Jordan,Oregon
94,0.0,0.0,0.0,0.0,10.0,10.0,97.0,0.0,97.0,0.0,11.0,trevor-williams-1,Trevor Williams,Penn State
95,6.0,1.0,1.0,0.0,2.0,2.0,92.0,1.0,92.0,1.0,11.0,tyler-higbee-1,Tyler Higbee,Western Kentucky
97,174.0,22.0,29.0,0.0,162.0,186.0,2423.0,5.0,2622.0,23.0,36.0,desean-jackson-1,Desean Jackson,California
98,240.0,39.0,40.0,0.0,226.0,235.0,4472.0,3.0,4542.0,40.0,51.0,james-washington-5,James Washington,Oklahoma State
99,78.0,13.0,13.0,0.0,136.0,139.0,1512.0,3.0,1523.0,13.0,27.0,trey-quinn-1,Trey Quinn,LSU
100,186.0,22.0,31.0,0.0,305.0,377.0,3199.0,0.0,3730.0,26.0,41.0,antonio-brown-1,Antonio Brown,Central Michigan
101,246.0,41.0,41.0,0.0,231.0,233.0,3127.0,2.0,3128.0,41.0,26.0,michael-crabtree-1,Michael Crabtree,Texas Tech
102,84.0,14.0,14.0,0.0,113.0,114.0,1649.0,4.0,1642.0,14.0,33.0,austin-carr-1,Austin Carr,Northwestern
103,78.0,13.0,13.0,0.0,98.0,98.0,1496.0,1.0,1496.0,13.0,23.0,damion-willis-1,Damion Willis,Troy
104,138.0,23.0,23.0,0.0,183.0,183.0,3042.0,1.0,3042.0,23.0,40.0,alshon-jeffery-1,Alshon Jeffery,South Carolina
105,0.0,0.0,0.0,0.0,9.0,15.0,66.0,1.0,95.0,0.0,12.0,anthony-barr-1,Anthony Barr,UCLA
106,140.0,23.0,23.0,0.0,399.0,404.0,4279.0,3.0,4297.0,23.0,49.0,isaiah-jones-2,Zay Jones,East Carolina
